,Country,City,Lat,Long,Temp,Humidity,WindSpeed,Cloudiness
434,AU,Maningrida,-12.05,134.23,301.211,86,3.36,64
435,JP,Shimoda,34.7,138.93,285.76,44,8.7,75
436,AO,Namibe,-15.19,12.15,297.15,69,5.7,20
437,RU,Vityazevo,44.99,37.26,291.81,59,8.0,0
438,ID,Amahai,-3.31,129.0,302.011,100,1.16,24
439,SY,Abu Samrah,35.3,37.18,290.911,100,2.86,12
440,RO,Ghimes-Faget,46.58,26.07,286.66,81,3.6,75
441,OM,Salalah,17.01,54.1,303.15,66,5.1,0
442,HN,Amapa,15.09,-87.97,297.09,88,0.86,20
443,US,Elko,40.83,-115.76,280.41,58,2.21,1
444,ID,Kupang,-10.16,123.6,304.15,58,1.5,20
445,CA,Weyburn,49.67,-103.85,277.59,86,1.79,80
446,MX,Acapulco,16.86,-99.88,295.15,94,1.0,5
447,FR,Saint-Francois,46.42,3.91,285.17,76,1.5,75
448,US,Waukesha,43.01,-88.23,283.99,81,2.6,75
449,GN,Yomou,7.57,-9.26,298.211,94,1.96,44
450,PT,Praia da Vitoria,38.73,-27.07,285.92,71,6.41,20
451,NO,Sola,58.89,5.65,281.55,52,1.0,75
452,CL,Buin,-33.73,-70.74,290.9,81,2.1,0
453,CA,Sept-Iles,50.2,-66.38,255.15,64,1.91,5
454,PT,Ladario,40.7,-7.74,284.82,75,2.68,88
455,GA,Omboue,-1.57,9.26,301.561,100,1.61,24
456,SE,Umea,63.83,20.26,273.15,96,8.2,40
457,GL,Nanortalik,60.14,-45.24,274.711,88,12.56,80
458,MX,Playa Vicente,17.83,-95.81,297.59,85,2.31,80
459,SE,Trelleborg,55.38,13.15,282.04,49,5.1,0
460,AU,Karratha,-20.74,116.85,309.861,25,5.21,64
461,MX,Maxcanu,20.58,-89.98,297.84,78,6.2,75
462,CA,Pangnirtung,66.15,-65.72,264.311,87,1.51,88
463,GH,Axim,4.87,-2.24,299.211,100,3.46,92
464,CO,Villa Maria,4.5,-74.09,286.15,71,2.1,20
465,KM,Mitsamiouli,-11.38,43.28,305.15,70,2.6,75
466,AR,Rio Gallegos,-51.62,-69.22,280.15,75,1.5,75
467,US,Pulaski,37.05,-80.78,286.1,93,4.6,1
468,BR,Bela Vista de Goias,-16.97,-48.95,295.15,94,1.5,20
469,JP,Kushima,31.5,131.29,292.37,72,5.1,40
470,MG,Morondava,-20.3,44.28,307.211,61,2.06,0
471,CA,La Ronge,55.1,-105.3,268.15,92,3.1,90
472,BR,Praia,-20.25,-43.81,291.63,93,1.16,0
473,UY,Tacuarembo,-31.73,-55.98,283.911,83,0.96,0
474,LK,Weligama,5.97,80.42,303.561,83,3.71,24
475,IE,Dunmore East,52.15,-6.99,284.49,89,0.45,88
476,TH,Prachuap Khiri Khan,11.81,99.79,301.211,78,1.41,24
477,CD,Kabinda,-6.14,24.49,297.461,92,3.01,76
478,CA,Havre-Saint-Pierre,50.23,-63.6,257.15,59,3.6,40
479,ME,Ulcinj,41.93,19.22,285.15,100,2.6,90
480,MY,Ranau,5.95,116.67,303.42,79,3.1,75
481,NE,Bilma,18.69,12.92,304.411,14,5.66,64
482,GR,Andros,37.83,24.93,289.38,77,3.1,40
483,US,Nome,30.04,-94.42,290.92,93,2.6,90
484,GL,Qasigiannguit,68.82,-51.19,277.15,44,8.2,75
485,PF,Tautira,-17.73,-149.15,299.96,83,1.5,20
486,PE,Chachapoyas,-6.23,-77.87,287.061,96,1.01,80
487,CN,Beidao,34.57,105.89,292.361,45,0.96,88
488,CO,La Palma,5.36,-74.39,289.911,100,0.71,48
489,RU,Udachnyy,66.42,112.4,270.211,65,3.26,76
490,NG,Keffi,8.85,7.88,301.15,65,4.1,0
491,RU,Bay-Khaak,51.16,94.47,271.661,58,2.36,80
492,PH,Lubao,14.94,120.6,305.5,41,5.1,40
493,PT,Mindelo,41.31,-8.72,285.42,82,4.1,40
494,US,West Wendover,40.74,-114.07,286.15,35,2.6,1
495,BR,Santa Catarina,-29.97,-50.14,290.311,93,2.71,12
496,UY,Maldonado,-34.91,-54.96,284.111,100,1.41,0
497,CN,Enshi,30.29,109.48,296.361,63,3.91,68
498,CN,Fengzhen,40.43,113.15,286.911,28,4.66,88
499,IN,Pathanamthitta,9.27,76.79,304.711,69,3.41,8
500,MX,Guerrero Negro,27.97,-114.04,287.061,62,1.96,0
501,NA,Walvis Bay,-22.95,14.51,290.25,77,1.5,40
502,MV,Eydhafushi,5.1,73.07,303.011,100,1.76,0
503,CA,Chapais,49.78,-74.86,260.15,60,3.6,90
504,RU,Ovsyanka,53.58,126.91,278.761,31,3.01,80
505,RU,Kupino,54.36,77.31,279.761,67,1.86,0
506,SA,Buraydah,26.33,43.97,303.15,42,4.1,75
507,ID,Labuhan,-2.54,115.51,301.661,76,0.26,24
508,CN,Mishan,45.55,131.88,278.511,69,3.06,64
509,PL,Opoczno,51.38,20.29,288.43,51,1.5,0
510,DE,Weilburg,50.48,8.27,286.32,66,2.1,0
511,GL,Paamiut,61.99,-49.67,273.461,88,4.31,80
512,US,Clearwater,27.97,-82.8,294.42,88,2.1,1
513,EG,Marsa Matruh,31.35,27.25,296.15,49,4.6,0
514,PY,Tacuati,-23.46,-56.74,290.411,91,1.31,32
515,SA,Turayf,31.68,38.65,296.15,40,2.1,0
516,CN,Tengzhou,35.11,117.16,291.761,59,7.51,32
517,ES,Penarroya-Pueblonuevo,38.3,-5.27,285.5,93,3.1,90
518,CO,Inirida,3.87,-67.92,298.011,91,1.11,64
519,RU,Komsomolskiy,67.55,63.78,270.961,100,2.11,88
520,RU,Vanavara,60.35,102.28,274.411,56,5.21,92
521,BR,Nobres,-14.72,-56.34,292.461,88,1.56,44
522,JP,Hirara,24.8,125.28,299.15,78,4.1,20
523,BR,Salvador,-12.98,-38.48,298.15,94,1.5,40
524,RU,Ous,60.91,61.52,281.461,58,3.86,36
525,AR,Rio Tercero,-32.17,-64.11,281.811,83,1.31,0
526,CA,Cardston,49.2,-113.32,277.46,60,10.8,1
527,AT,Wanning,48.64,13.53,284.36,71,4.1,75
528,PE,San Jeronimo,-13.65,-73.37,277.961,100,0.96,88
529,RU,Severnoye,54.09,52.54,276.511,100,1.86,12
530,US,Morristown,36.21,-83.29,287.21,100,1.51,1
531,BB,Bathsheba,13.22,-59.52,298.15,78,7.2,40
532,BR,Sao Felix do Xingu,-6.64,-51.99,294.911,100,0.76,92
533,BR,Jacareacanga,-6.22,-57.76,295.561,97,1.11,92
534,CN,Yuanping,38.72,112.71,282.811,44,1.51,80
535,IN,Parvatipuram,18.78,83.43,301.361,85,1.61,20
536,US,Casper,42.87,-106.31,280.7,55,8.2,1
